===============================
=== Fileserver workload =======
===============================
bigfileset/ bigfileset/00000001/ bigfileset/00000001/00000001/ bigfileset/00000001/00000001/00000002 bigfileset/00000001/00000001/00000003 bigfileset/00000001/00000001/00000006 bigfileset/00000001/00000001/00000008
bigfileset/00000005/00000003/00000004/00000006/00000005/00000013/00000016 bigfileset/00000005/00000003/00000004/00000006/00000005/00000014/ bigfileset/00000005/00000003/00000004/00000006/00000005/00000014/00000001 bigfileset/00000005/00000003/00000004/00000006/00000005/00000014/00000003 bigfileset/00000005/00000003/00000004/00000006/00000005/00000014/00000005 bigfileset/00000005/00000003/00000004/00000006/00000005/00000014/00000006 bigfileset/00000005/00000003/00000004/00000006/00000005/00000014/00000008
bigfileset/00000005/00000003/00000004/00000006/00000005/00000014/00000009 bigfileset/00000005/00000003/00000004/00000006/00000005/00000014/00000010 bigfileset/00000005/00000003/00000004/00000006/00000005/00000014/00000011 bigfileset/00000005/00000003/00000004/00000006/00000005/00000014/00000012 bigfileset/00000005/00000003/00000004/00000006/00000005/00000014/00000013 bigfileset/00000005/00000003/00000004/00000006/00000005/00000014/00000015 bigfileset/00000005/00000003/00000004/00000006/00000005/00000014/00000016
bigfileset/00000005/00000003/00000004/00000006/00000005/00000014/00000018 bigfileset/00000005/00000003/00000004/00000006/00000005/00000014/00000019 bigfileset/00000005/00000003/00000004/00000006/00000005/00000014/00000022 bigfileset/00000005/00000003/00000004/00000006/00000005/00000015/ bigfileset/00000005/00000003/00000004/00000006/00000005/00000015/00000001 bigfileset/00000005/00000003/00000004/00000006/00000005/00000015/00000002 bigfileset/00000005/00000003/00000004/00000006/00000005/00000015/00000003
bigfileset/00000005/00000003/00000004/00000006/00000005/00000015/00000005 bigfileset/00000005/00000003/00000004/00000006/00000005/00000015/00000009 bigfileset/00000005/00000003/00000004/00000006/00000005/00000015/00000010 bigfileset/00000005/00000003/00000004/00000006/00000005/00000015/00000011 bigfileset/00000005/00000003/00000004/00000006/00000005/00000015/00000014 bigfileset/00000005/00000003/00000004/00000006/00000005/00000016/ bigfileset/00000005/00000003/00000004/00000006/00000005/00000016/00000001
bigfileset/00000005/00000003/00000004/00000006/00000005/00000016/00000002 bigfileset/00000005/00000003/00000004/00000006/00000005/00000016/00000003 bigfileset/00000005/00000003/00000004/00000006/00000005/00000016/00000004 bigfileset/00000005/00000003/00000004/00000006/00000005/00000016/00000005 bigfileset/00000005/00000003/00000004/00000006/00000005/00000016/00000006 bigfileset/00000005/00000003/00000004/00000006/00000005/00000017/ bigfileset/00000005/00000003/00000004/00000006/00000005/00000017/00000001
bigfileset/00000005/00000003/00000004/00000006/00000005/00000017/00000002 bigfileset/00000005/00000003/00000004/00000006/00000005/00000017/00000003 bigfileset/00000005/00000003/00000004/00000006/00000005/00000017/00000005 bigfileset/00000005/00000003/00000004/00000006/00000005/00000018/ bigfileset/00000005/00000003/00000004/00000006/00000005/00000018/00000004 bigfileset/00000005/00000003/00000004/00000006/00000005/00000018/00000005 bigfileset/00000005/00000003/00000004/00000006/00000005/00000018/00000007
bigfileset/00000005/00000003/00000004/00000006/00000005/00000018/00000008 bigfileset/00000005/00000003/00000004/00000006/00000005/00000018/00000009 bigfileset/00000005/00000003/00000004/00000006/00000005/00000018/00000010 bigfileset/00000005/00000003/00000004/00000006/00000005/00000018/00000011 bigfileset/00000005/00000003/00000004/00000006/00000005/00000018/00000012 bigfileset/00000005/00000003/00000004/00000006/00000005/00000018/00000013 bigfileset/00000005/00000003/00000004/00000006/00000005/00000018/00000014
bigfileset/00000005/00000003/00000004/00000006/00000005/00000018/00000016 bigfileset/00000005/00000003/00000004/00000006/00000005/00000018/00000017 bigfileset/00000005/00000003/00000004/00000006/00000005/00000019/ bigfileset/00000005/00000003/00000004/00000006/00000005/00000019/00000002 bigfileset/00000005/00000003/00000004/00000006/00000005/00000019/00000003 bigfileset/00000005/00000003/00000004/00000006/00000005/00000019/00000004 bigfileset/00000005/00000003/00000004/00000006/00000005/00000019/00000005
bigfileset/00000005/00000003/00000004/00000006/00000005/00000019/00000006 bigfileset/00000005/00000003/00000004/00000006/00000005/00000019/00000007 bigfileset/00000005/00000003/00000004/00000006/00000005/00000019/00000008 bigfileset/00000005/00000003/00000004/00000006/00000005/00000020/ bigfileset/00000005/00000003/00000004/00000006/00000005/00000020/00000002 bigfileset/00000005/00000003/00000004/00000006/00000005/00000020/00000004 bigfileset/00000005/00000003/00000004/00000006/00000005/00000020/00000005
bigfileset/00000005/00000003/00000004/00000006/00000005/00000020/00000008 bigfileset/00000005/00000003/00000004/00000006/00000005/00000020/00000009 bigfileset/00000005/00000003/00000004/00000006/00000005/00000020/00000010 bigfileset/00000005/00000003/00000004/00000006/00000005/00000020/00000011 bigfileset/00000005/00000003/00000004/00000006/00000005/00000020/00000012 bigfileset/00000005/00000003/00000004/00000006/00000005/00000020/00000014 bigfileset/00000005/00000003/00000004/00000006/00000005/00000020/00000015
bigfileset/00000005/00000003/00000004/00000006/00000005/00000020/00000016 bigfileset/00000005/00000003/00000004/00000006/00000005/00000020/00000017 bigfileset/00000005/00000003/00000004/00000006/00000005/00000020/00000018 bigfileset/00000005/00000003/00000004/00000006/00000005/00000020/00000019 bigfileset/00000005/00000003/00000004/00000006/00000006/ bigfileset/00000005/00000003/00000004/00000006/00000006/00000002 bigfileset/00000005/00000003/00000004/00000006/00000006/00000003
bigfileset/00000005/00000003/00000004/00000006/00000006/00000004 bigfileset/00000005/00000003/00000004/00000006/00000006/00000005 bigfileset/00000005/00000003/00000004/00000006/00000006/00000006 bigfileset/00000005/00000003/00000004/00000006/00000006/00000007 bigfileset/00000005/00000003/00000004/00000006/00000006/00000008 bigfileset/00000005/00000003/00000004/00000006/00000006/00000009 bigfileset/00000005/00000003/00000004/00000006/00000006/00000012
bigfileset/00000005/00000003/00000004/00000006/00000006/00000013 bigfileset/00000005/00000003/00000004/00000006/00000006/00000014 bigfileset/00000005/00000003/00000004/00000006/00000006/00000015 bigfileset/00000005/00000003/00000004/00000006/00000006/00000016 bigfileset/00000005/00000003/00000004/00000006/00000006/00000017 bigfileset/00000005/00000003/00000004/00000006/00000007/ bigfileset/00000005/00000003/00000004/00000006/00000007/00000001/
bigfileset/00000005/00000003/00000004/00000006/00000007/00000001/00000001 bigfileset/00000005/00000003/00000004/00000006/00000007/00000001/00000002 bigfileset/00000005/00000003/00000004/00000006/00000007/00000001/00000003 bigfileset/00000005/00000003/00000004/00000006/00000007/00000001/00000004 bigfileset/00000005/00000003/00000004/00000006/00000007/00000001/00000005 bigfileset/00000005/00000003/00000004/00000006/00000007/00000001/00000006 bigfileset/00000005/00000003/00000004/00000006/00000007/00000001/00000007
bigfileset/00000005/00000003/00000004/00000006/00000007/00000001/00000008 bigfileset/00000005/00000003/00000004/00000006/00000007/00000001/00000009 bigfileset/00000005/00000003/00000004/00000006/00000007/00000001/00000015 bigfileset/00000005/00000003/00000004/00000006/00000007/00000001/00000018 bigfileset/00000005/00000003/00000004/00000006/00000007/00000002/ bigfileset/00000005/00000003/00000004/00000006/00000007/00000002/00000005 bigfileset/00000005/00000003/00000004/00000006/00000007/00000002/00000006
bigfileset/00000005/00000003/00000004/00000006/00000007/00000002/00000007 bigfileset/00000005/00000003/00000004/00000006/00000007/00000002/00000008 bigfileset/00000005/00000003/00000004/00000006/00000007/00000002/00000009 bigfileset/00000005/00000003/00000004/00000006/00000007/00000002/00000010 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/ bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000001 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000002
bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000009 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000011 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000012 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000015 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000016 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000017 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000018
bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000019 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000021 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000026 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000027 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000028 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000031 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000036
bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000037 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000039 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000040 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000041 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000042 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000043 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000046
bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000047 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000048 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000049 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000050 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000051 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000054 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000055
bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000056 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000057 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000059 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000060 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000061 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000062 bigfileset/00000005/00000003/00000004/00000006/00000007/00000003/00000063
bigfileset/00000005/00000003/00000004/00000006/00000007/00000004/ bigfileset/00000005/00000003/00000004/00000006/00000007/00000004/00000001 bigfileset/00000005/00000003/00000004/00000006/00000007/00000004/00000002 bigfileset/00000005/00000003/00000004/00000006/00000007/00000004/00000003 bigfileset/00000005/00000003/00000004/00000006/00000007/00000004/00000004 bigfileset/00000005/00000003/00000004/00000006/00000007/00000004/00000005 bigfileset/00000005/00000003/00000004/00000006/00000007/00000004/00000006
bigfileset/00000005/00000003/00000004/00000006/00000007/00000004/00000007 bigfileset/00000005/00000003/00000004/00000006/00000007/00000004/00000011 bigfileset/00000005/00000003/00000004/00000006/00000007/00000004/00000012 bigfileset/00000005/00000003/00000004/00000006/00000007/00000004/00000014 bigfileset/00000005/00000003/00000004/00000006/00000007/00000005/ bigfileset/00000005/00000003/00000004/00000006/00000007/00000005/00000001 bigfileset/00000005/00000003/00000004/00000006/00000007/00000005/00000002
bigfileset/00000005/00000003/00000004/00000006/00000007/00000005/00000005 bigfileset/00000005/00000003/00000004/00000006/00000007/00000005/00000006 bigfileset/00000005/00000003/00000004/00000006/00000007/00000005/00000007 bigfileset/00000005/00000003/00000004/00000006/00000007/00000005/00000008 bigfileset/00000005/00000003/00000004/00000006/00000007/00000005/00000009 bigfileset/00000005/00000003/00000004/00000006/00000007/00000005/00000010 bigfileset/00000005/00000003/00000004/00000006/00000007/00000005/00000011
bigfileset/00000005/00000003/00000004/00000006/00000007/00000005/00000012 bigfileset/00000005/00000003/00000004/00000006/00000007/00000006/ bigfileset/00000005/00000003/00000004/00000006/00000007/00000006/00000003 bigfileset/00000005/00000003/00000004/00000006/00000007/00000006/00000004 bigfileset/00000005/00000003/00000004/00000006/00000007/00000006/00000005 bigfileset/00000005/00000003/00000004/00000006/00000007/00000006/00000006 bigfileset/00000005/00000003/00000004/00000006/00000007/00000006/00000008
bigfileset/00000005/00000003/00000004/00000006/00000007/00000006/00000009 bigfileset/00000005/00000003/00000004/00000006/00000007/00000006/00000012 bigfileset/00000005/00000003/00000004/00000006/00000007/00000006/00000017 bigfileset/00000005/00000003/00000004/00000006/00000007/00000006/00000022 bigfileset/00000005/00000003/00000004/00000006/00000007/00000006/00000023 bigfileset/00000005/00000003/00000004/00000006/00000007/00000006/00000024 bigfileset/00000005/00000003/00000004/00000006/00000007/00000006/00000026
bigfileset/00000005/00000003/00000004/00000006/00000007/00000006/00000030 bigfileset/00000005/00000003/00000004/00000006/00000007/00000007/ bigfileset/00000005/00000003/00000004/00000006/00000007/00000007/00000001 bigfileset/00000005/00000003/00000004/00000006/00000007/00000007/00000005 bigfileset/00000005/00000003/00000004/00000006/00000007/00000008/ bigfileset/00000005/00000003/00000004/00000006/00000007/00000008/00000001 bigfileset/00000005/00000003/00000004/00000006/00000007/00000008/00000002
bigfileset/00000005/00000003/00000004/00000006/00000007/00000008/00000003 bigfileset/00000005/00000003/00000004/00000006/00000007/00000008/00000004 bigfileset/00000005/00000003/00000004/00000006/00000007/00000008/00000005 bigfileset/00000005/00000003/00000004/00000006/00000007/00000009/ bigfileset/00000005/00000003/00000004/00000006/00000007/00000009/00000001 bigfileset/00000005/00000003/00000004/00000006/00000007/00000009/00000003 bigfileset/00000005/00000003/00000004/00000006/00000007/00000009/00000004
bigfileset/00000005/00000003/00000004/00000006/00000007/00000009/00000005 bigfileset/00000005/00000003/00000004/00000006/00000007/00000009/00000007 bigfileset/00000005/00000003/00000004/00000006/00000007/00000009/00000009 bigfileset/00000005/00000003/00000004/00000006/00000007/00000009/00000014 bigfileset/00000005/00000003/00000004/00000006/00000007/00000009/00000015 bigfileset/00000005/00000003/00000004/00000006/00000007/00000009/00000016 bigfileset/00000005/00000003/00000004/00000006/00000007/00000009/00000018
bigfileset/00000005/00000003/00000004/00000006/00000007/00000009/00000020 bigfileset/00000005/00000003/00000004/00000006/00000007/00000009/00000021 bigfileset/00000005/00000003/00000004/00000006/00000007/00000009/00000023 bigfileset/00000005/00000003/00000004/00000006/00000007/00000009/00000024 bigfileset/00000005/00000003/00000004/00000006/00000007/00000009/00000026 bigfileset/00000005/00000003/00000004/00000006/00000007/00000009/00000027 bigfileset/00000005/00000003/00000004/00000006/00000007/00000009/00000028
bigfileset/00000005/00000003/00000004/00000006/00000007/00000009/00000030 bigfileset/00000005/00000003/00000004/00000006/00000007/00000009/00000031 bigfileset/00000005/00000003/00000004/00000006/00000007/00000009/00000032 bigfileset/00000005/00000003/00000004/00000006/00000007/00000010/ bigfileset/00000005/00000003/00000004/00000006/00000007/00000010/00000001 bigfileset/00000005/00000003/00000004/00000006/00000007/00000010/00000004 bigfileset/00000005/00000003/00000004/00000006/00000007/00000010/00000005
